"ID_UF_alunos";"ID_MUNICIPIO_alunos";"ID_ALUNO_alunos";"PROFICIENCIA_MT_SAEB_alunos";"TX_RESP_Q013_alunos";"TX_RESP_Q015_alunos";"TX_RESP_Q019_alunos";"TX_RESP_Q023_alunos";"TX_RESP_Q026_alunos";"TX_RESP_Q027_alunos";"TX_RESP_Q028_alunos";"TX_RESP_Q029_alunos";"TX_RESP_Q030_alunos";"TX_RESP_Q043_alunos";"TX_RESP_Q044_alunos";"TX_RESP_Q045_alunos";"TX_RESP_Q048_alunos";"TX_RESP_Q053_alunos";"TX_RESP_Q054_alunos";"TX_RESP_Q055_alunos";"TX_RESP_Q057_alunos";"nivel_proficiencia";"ind_aprendizado_adequado"
21;2111078;17014299;185.981247;"A";"C";"B";"B";"B";"A";"A";"A";"A";"A";"B";"B";"B";"Não Informado";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17014300;258.237731;"A";"C";"B";"C";"B";"A";"A";"A";"A";"B";"C";"A";"B";"B";"B";"A";"A";"Básico";"Não"
21;2111078;17014301;238.759311;"A";"C";"B";"G";"B";"A";"A";"A";"A";"D";"A";"B";"B";"B";"C";"B";"D";"Básico";"Não"
21;2111078;17014303;232.532235;"A";"C";"B";"A";"B";"B";"A";"B";"A";"E";"A";"A";"A";"A";"A";"A";"D";"Básico";"Não"
21;2111078;17014304;249.845163;"A";"B";"D";"C";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"B";"C";"D";"Básico";"Não"
21;2111078;17014305;208.279827;"A";"B";"A";"B";"A";"B";"A";"Não Informado";"A";"E";"A";"B";"A";"A";"B";"A";"D";"Insuficiente";"Não"
21;2111078;17014306;262.830739;"A";"C";"C";"A";"A";"A";"A";"A";"A";"C";"A";"Não Informado";"A";"B";"A";"A";"C";"Básico";"Não"
21;2111078;17014307;233.903832;"A";"Não Informado";"C";"C";"B";"A";"A";"A";"A";"B";"C";"B";"A";"B";"B";"A";"A";"Básico";"Não"
21;2111078;17014308;182.422695;"A";"C";"A";"G";"C";"A";"A";"A";"A";"E";"B";"A";"B";"A";"A";"A";"D";"Insuficiente";"Não"
21;2111078;17014309;233.52913;"A";"Não Informado";"D";"A";"A";"A";"A";"A";"A";"B";"B";"B";"Não Informado";"A";"A";"B";"C";"Básico";"Não"
21;2111078;17014310;175.895086;"A";"C";"C";"C";"A";"A";"A";"A";"A";"B";"A";"A";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17014311;187.820384;"A";"C";"B";"B";"A";"A";"A";"A";"A";"E";"B";"Não Informado";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17014312;164.322076;"A";"E";"B";"C";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014313;173.422521;"A";"D";"B";"B";"A";"A";"A";"A";"A";"C";"B";"A";"B";"A";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014314;216.650933;"A";"D";"E";"C";"B";"A";"A";"A";"A";"D";"A";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014315;200.026319;"A";"D";"A";"A";"C";"B";"B";"B";"B";"A";"C";"B";"B";"B";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014540;291.979203;"B";"E";"D";"G";"B";"A";"A";"A";"A";"C";"B";"B";"C";"A";"A";"A";"D";"Básico";"Não"
21;2111078;17014542;188.257854;"A";"E";"Não Informado";"B";"B";"A";"A";"A";"A";"E";"D";"B";"C";"A";"B";"B";"A";"Insuficiente";"Não"
21;2111078;17014543;235.310866;"A";"C";"B";"B";"B";"A";"A";"A";"A";"A";"B";"A";"C";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014544;236.45487;"A";"Não Informado";"A";"G";"C";"A";"A";"A";"A";"E";"C";"B";"C";"B";"B";"B";"C";"Básico";"Não"
21;2111078;17014545;230.301516;"A";"D";"E";"D";"A";"A";"A";"B";"A";"E";"E";"B";"C";"B";"B";"B";"D";"Básico";"Não"
21;2111078;17014546;231.653551;"B";"D";"F";"F";"C";"A";"A";"A";"A";"C";"E";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014547;158.738209;"A";"D";"G";"G";"A";"A";"A";"A";"A";"D";"B";"B";"B";"A";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014552;243.01853;"A";"C";"D";"C";"B";"A";"A";"A";"A";"A";"A";"B";"B";"A";"B";"B";"A";"Básico";"Não"
21;2111078;17014553;258.178988;"A";"D";"B";"G";"B";"A";"A";"A";"A";"B";"B";"B";"C";"A";"B";"B";"C";"Básico";"Não"
21;2111078;17014554;242.961855;"A";"D";"C";"B";"A";"A";"A";"A";"A";"D";"A";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014555;269.097387;"A";"E";"E";"A";"B";"A";"B";"B";"A";"E";"C";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014556;258.368351;"A";"D";"F";"G";"B";"A";"A";"A";"A";"C";"A";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014558;248.691266;"A";"D";"C";"B";"B";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014559;246.163367;"B";"C";"C";"B";"B";"A";"A";"A";"A";"B";"C";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014560;275.768807;"B";"E";"E";"D";"C";"A";"A";"A";"A";"A";"E";"A";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014561;235.225742;"A";"D";"A";"A";"B";"A";"A";"A";"A";"B";"A";"B";"B";"B";"B";"A";"B";"Básico";"Não"
21;2111078;17014562;243.738535;"A";"C";"C";"G";"C";"A";"A";"B";"A";"E";"C";"B";"B";"B";"B";"B";"C";"Básico";"Não"
21;2111078;17014563;249.629921;"A";"B";"G";"G";"B";"A";"A";"A";"A";"B";"B";"B";"B";"A";"B";"A";"C";"Básico";"Não"
21;2111078;17014567;204.75794;"A";"E";"E";"B";"A";"A";"A";"A";"A";"A";"B";"B";"B";"B";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17014568;267.213871;"B";"C";"F";"E";"B";"A";"A";"A";"A";"C";"B";"B";"B";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17014569;220.671547;"A";"D";"E";"G";"C";"A";"A";"A";"A";"A";"C";"B";"C";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014570;297.804413;"B";"E";"B";"G";"A";"A";"A";"A";"A";"A";"Não Informado";"B";"C";"B";"A";"A";"C";"Básico";"Não"
21;2111078;17014571;264.330554;"A";"D";"C";"G";"A";"A";"A";"A";"A";"C";"A";"B";"C";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014572;203.538816;"A";"D";"G";"G";"B";"A";"A";"A";"A";"B";"C";"A";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014574;201.735674;"A";"D";"E";"C";"A";"A";"A";"A";"A";"E";"A";"B";"B";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014576;200.807526;"A";"D";"E";"G";"C";"A";"A";"A";"A";"A";"D";"B";"B";"A";"A";"A";"Não Informado";"Insuficiente";"Não"
21;2111078;17014577;255.687811;"A";"B";"B";"A";"B";"A";"A";"A";"A";"A";"B";"A";"A";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17014578;239.863352;"B";"D";"C";"C";"B";"A";"A";"A";"A";"A";"E";"B";"A";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014579;213.423318;"A";"C";"B";"A";"Não Informado";"A";"A";"A";"A";"D";"A";"B";"B";"A";"A";"B";"A";"Insuficiente";"Não"
21;2111078;17014580;194.932012;"A";"D";"E";"D";"A";"A";"A";"A";"A";"A";"C";"B";"A";"B";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17014582;254.419558;"A";"D";"B";"A";"A";"A";"A";"A";"A";"A";"E";"B";"B";"Não Informado";"A";"A";"C";"Básico";"Não"
21;2111078;17014583;176.09518;"A";"E";"B";"C";"B";"A";"A";"A";"A";"A";"A";"B";"A";"B";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014584;260.713202;"B";"D";"G";"G";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014585;224.350492;"A";"A";"A";"B";"B";"A";"A";"A";"A";"E";"D";"B";"C";"B";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17014586;268.571105;"A";"D";"G";"G";"B";"A";"A";"A";"A";"B";"C";"B";"B";"A";"A";"B";"C";"Básico";"Não"
21;2111078;17014587;218.536069;"A";"E";"G";"G";"A";"A";"A";"A";"A";"C";"E";"B";"B";"A";"B";"B";"C";"Insuficiente";"Não"
21;2111078;17014588;192.244821;"A";"D";"E";"C";"A";"A";"A";"A";"A";"D";"C";"A";"C";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014594;277.708606;"A";"B";"D";"G";"A";"A";"A";"B";"A";"E";"A";"B";"A";"A";"B";"A";"C";"Básico";"Não"
21;2111078;17014595;188.092748;"B";"D";"F";"G";"C";"A";"A";"A";"A";"C";"B";"B";"A";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014597;295.691851;"B";"D";"E";"G";"A";"A";"A";"A";"A";"B";"B";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014600;218.959398;"A";"D";"G";"G";"A";"A";"A";"A";"A";"C";"E";"B";"C";"B";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17014602;189.156602;"A";"E";"C";"A";"A";"A";"A";"A";"A";"C";"E";"B";"A";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17014603;254.771121;"A";"C";"D";"G";"B";"A";"A";"A";"A";"E";"E";"B";"B";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17014604;216.669042;"A";"D";"E";"G";"A";"A";"A";"A";"A";"A";"D";"B";"A";"B";"B";"B";"D";"Insuficiente";"Não"
21;2111078;17014606;186.181789;"A";"C";"G";"G";"A";"A";"A";"A";"A";"A";"B";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014607;255.340329;"B";"D";"D";"G";"B";"A";"A";"A";"A";"B";"A";"B";"C";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17014608;194.657413;"B";"C";"F";"D";"B";"A";"A";"A";"A";"A";"C";"B";"B";"B";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17014609;226.487535;"B";"E";"F";"F";"A";"A";"A";"A";"A";"D";"B";"B";"A";"B";"C";"B";"D";"Básico";"Não"
21;2111078;17014610;237.421584;"B";"E";"F";"E";"B";"A";"A";"A";"A";"A";"A";"B";"B";"A";"C";"A";"C";"Básico";"Não"
21;2111078;17014611;237.405934;"B";"C";"F";"F";"A";"A";"A";"A";"A";"D";"B";"B";"A";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014612;259.368768;"B";"D";"C";"C";"B";"A";"A";"A";"A";"D";"A";"A";"B";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17014613;192.728457;"B";"E";"B";"D";"B";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17014614;238.485047;"A";"D";"E";"C";"B";"A";"A";"A";"A";"B";"A";"B";"B";"A";"D";"D";"C";"Básico";"Não"
21;2111078;17014615;240.275725;"B";"C";"G";"E";"B";"A";"A";"A";"A";"D";"C";"B";"A";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17014616;212.702084;"B";"D";"D";"G";"B";"A";"A";"B";"A";"C";"A";"B";"A";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17014619;229.185514;"B";"D";"E";"D";"A";"A";"A";"A";"A";"D";"B";"B";"B";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17014625;215.104336;"A";"C";"E";"F";"A";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17015328;166.049987;"A";"D";"B";"G";"A";"A";"A";"A";"A";"C";"B";"B";"B";"B";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17015329;182.474675;"A";"B";"G";"A";"A";"A";"A";"A";"A";"D";"C";"B";"A";"A";"B";"A";"D";"Insuficiente";"Não"
21;2111078;17015330;215.610832;"A";"D";"D";"D";"A";"A";"A";"A";"A";"A";"C";"B";"C";"A";"D";"D";"Não Informado";"Insuficiente";"Não"
21;2111078;17015331;248.578922;"A";"D";"B";"B";"A";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"B";"A";"Não Informado";"A";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17015332;255.681272;"A";"C";"C";"G";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17015333;236.606506;"A";"D";"D";"B";"B";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"D";"Básico";"Não"
21;2111078;17015334;272.323995;"A";"D";"E";"B";"A";"A";"A";"A";"A";"B";"D";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17015335;248.664717;"A";"E";"D";"B";"B";"A";"A";"A";"A";"B";"C";"B";"C";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17015336;226.562822;"A";"C";"E";"G";"B";"A";"A";"A";"A";"B";"D";"B";"C";"B";"B";"B";"C";"Básico";"Não"
21;2111078;17015337;207.263257;"A";"D";"F";"G";"B";"A";"A";"A";"A";"B";"C";"B";"A";"B";"B";"B";"A";"Insuficiente";"Não"
21;2111078;17015338;217.636762;"A";"D";"E";"B";"A";"A";"A";"A";"A";"E";"E";"B";"A";"B";"B";"B";"C";"Insuficiente";"Não"
21;2111078;17015339;204.656216;"A";"C";"A";"A";"B";"A";"A";"A";"A";"B";"A";"B";"C";"B";"B";"A";"D";"Insuficiente";"Não"
21;2111078;17015340;265.911524;"A";"D";"C";"E";"B";"A";"A";"A";"A";"B";"E";"B";"B";"A";"A";"A";"D";"Básico";"Não"
21;2111078;17015341;224.6062;"A";"B";"B";"B";"A";"A";"A";"A";"A";"B";"C";"B";"A";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17015342;248.332828;"A";"E";"B";"B";"A";"A";"A";"A";"A";"B";"A";"B";"A";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17015343;244.509457;"A";"C";"B";"B";"B";"B";"A";"A";"A";"E";"C";"A";"B";"Não Informado";"B";"A";"B";"Básico";"Não"
21;2111078;17015344;176.144533;"A";"B";"B";"C";"A";"A";"A";"A";"A";"B";"A";"B";"B";"A";"D";"D";"C";"Insuficiente";"Não"
21;2111078;17015345;162.580024;"A";"Não Informado";"B";"B";"B";"A";"A";"A";"A";"C";"A";"B";"C";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17015346;270.163533;"A";"D";"E";"A";"A";"A";"A";"A";"A";"E";"E";"B";"C";"A";"B";"A";"C";"Básico";"Não"
21;2111078;17015347;192.714596;"A";"D";"C";"G";"B";"A";"A";"A";"A";"A";"A";"B";"A";"Não Informado";"B";"A";"D";"Insuficiente";"Não"
21;2111078;17015348;247.131031;"A";"E";"G";"G";"B";"A";"A";"A";"A";"B";"C";"B";"B";"Não Informado";"B";"A";"D";"Básico";"Não"
21;2111078;17015349;214.844828;"A";"C";"B";"G";"C";"A";"B";"Não Informado";"A";"E";"B";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17015351;261.991348;"A";"E";"F";"C";"A";"A";"A";"A";"A";"E";"E";"B";"B";"A";"A";"A";"D";"Básico";"Não"
21;2111078;17015352;228.498262;"A";"C";"A";"D";"B";"A";"A";"A";"A";"A";"D";"B";"B";"B";"B";"B";"A";"Básico";"Não"
21;2111078;17015353;240.960295;"A";"C";"A";"A";"B";"A";"A";"A";"A";"D";"D";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17015354;226.895382;"A";"E";"D";"C";"A";"A";"A";"A";"A";"A";"A";"B";"A";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17015355;186.010814;"A";"D";"C";"G";"A";"A";"A";"A";"A";"E";"B";"B";"A";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17015356;261.020722;"A";"D";"G";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Não Informado";"Básico";"Não"
21;2111078;17015357;228.597974;"A";"D";"B";"B";"B";"A";"A";"A";"A";"B";"D";"B";"B";"A";"A";"B";"C";"Básico";"Não"
21;2111078;17054180;209.440543;"A";"D";"B";"B";"B";"A";"A";"A";"A";"B";"A";"A";"C";"B";"C";"A";"C";"Insuficiente";"Não"
21;2111078;17054182;172.69089;"A";"D";"G";"G";"Não Informado";"A";"A";"A";"A";"B";"E";"B";"C";"B";"B";"A";"B";"Insuficiente";"Não"
21;2111078;17054183;203.095814;"A";"C";"B";"G";"B";"A";"A";"A";"A";"A";"B";"A";"C";"B";"C";"A";"D";"Insuficiente";"Não"
21;2111078;17054184;292.336299;"A";"D";"B";"B";"B";"A";"A";"B";"A";"A";"A";"B";"B";"B";"Não Informado";"Não Informado";"Não Informado";"Básico";"Não"
21;2111078;17054185;246.084671;"A";"E";"G";"B";"B";"A";"B";"B";"B";"A";"E";"B";"B";"B";"B";"A";"A";"Básico";"Não"
21;2111078;17054187;197.668221;"A";"C";"G";"G";"B";"A";"A";"A";"A";"A";"C";"B";"A";"B";"C";"A";"A";"Insuficiente";"Não"
21;2111078;17054188;184.52542;"A";"D";"B";"D";"B";"A";"B";"A";"A";"A";"A";"B";"B";"B";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17054189;236.128515;"A";"D";"C";"A";"A";"A";"A";"A";"A";"A";"A";"A";"C";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054190;219.509546;"A";"D";"G";"G";"B";"B";"B";"B";"A";"C";"C";"B";"C";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054191;242.394101;"A";"D";"G";"G";"B";"A";"A";"A";"A";"D";"D";"A";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054192;234.4129;"B";"D";"D";"C";"B";"A";"A";"A";"A";"A";"D";"B";"A";"B";"B";"A";"D";"Básico";"Não"
21;2111078;17054193;171.161508;"A";"B";"G";"C";"B";"A";"A";"A";"A";"E";"B";"B";"B";"B";"C";"C";"A";"Insuficiente";"Não"
21;2111078;17054194;243.700137;"A";"C";"D";"B";"A";"A";"A";"A";"B";"C";"E";"B";"B";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17054196;231.010007;"A";"D";"B";"B";"B";"A";"A";"A";"A";"A";"B";"B";"A";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054197;247.689675;"A";"D";"C";"G";"A";"A";"A";"A";"A";"B";"C";"B";"A";"B";"B";"A";"A";"Básico";"Não"
21;2111078;17054198;204.665158;"A";"C";"B";"G";"A";"A";"A";"A";"A";"D";"A";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054199;224.914725;"A";"D";"D";"C";"A";"A";"A";"A";"A";"A";"A";"B";"A";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054200;254.493783;"A";"A";"B";"G";"B";"A";"A";"A";"A";"E";"D";"B";"A";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054283;208.603332;"A";"D";"B";"A";"B";"A";"A";"A";"A";"D";"A";"B";"B";"Não Informado";"B";"B";"C";"Insuficiente";"Não"
21;2111078;17054284;194.904402;"A";"C";"G";"G";"B";"A";"A";"A";"A";"C";"B";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054285;172.036726;"A";"E";"C";"G";"C";"A";"A";"A";"A";"E";"A";"B";"B";"B";"C";"C";"A";"Insuficiente";"Não"
21;2111078;17054287;229.052825;"A";"C";"G";"G";"A";"A";"A";"A";"B";"B";"C";"B";"B";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054289;243.922588;"A";"C";"C";"A";"A";"A";"A";"A";"A";"D";"D";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054290;220.171311;"A";"C";"C";"B";"A";"A";"A";"B";"A";"C";"B";"B";"B";"A";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17054291;224.206234;"A";"C";"B";"A";"B";"A";"A";"A";"A";"E";"D";"B";"C";"A";"B";"Não Informado";"C";"Insuficiente";"Não"
21;2111078;17054292;280.270487;"A";"D";"D";"A";"A";"A";"A";"A";"A";"D";"B";"B";"C";"B";"A";"A";"D";"Básico";"Não"
21;2111078;17054293;252.478865;"A";"C";"A";"B";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054294;236.366057;"B";"D";"E";"B";"A";"A";"A";"A";"A";"A";"E";"A";"C";"A";"B";"A";"C";"Básico";"Não"
21;2111078;17054295;239.354452;"A";"C";"A";"G";"B";"A";"A";"A";"Não Informado";"E";"A";"B";"B";"B";"A";"B";"C";"Básico";"Não"
21;2111078;17054297;242.06115;"A";"C";"C";"A";"A";"A";"A";"A";"A";"B";"A";"B";"A";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054298;169.618992;"A";"C";"D";"C";"A";"A";"A";"A";"A";"B";"D";"B";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17054299;254.426936;"B";"D";"G";"G";"B";"A";"A";"A";"A";"B";"A";"B";"C";"A";"A";"A";"A";"Básico";"Não"
21;2111078;17054300;166.847459;"A";"C";"E";"E";"A";"A";"A";"A";"A";"A";"A";"B";"C";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17054301;276.768776;"B";"D";"B";"D";"A";"A";"A";"A";"A";"A";"B";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054302;211.767117;"B";"B";"G";"G";"A";"A";"A";"A";"A";"D";"D";"B";"A";"A";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054303;227.254434;"A";"C";"B";"B";"B";"A";"B";"A";"B";"E";"C";"B";"C";"A";"B";"A";"C";"Básico";"Não"
21;2111078;17054305;234.631103;"A";"D";"A";"A";"A";"A";"A";"A";"A";"E";"D";"B";"B";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054306;168.64708;"A";"D";"A";"G";"A";"A";"A";"A";"A";"A";"A";"B";"A";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054307;259.027154;"A";"D";"C";"B";"A";"A";"A";"A";"A";"A";"A";"B";"A";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054308;193.726862;"A";"C";"E";"G";"B";"A";"A";"B";"A";"A";"B";"B";"B";"B";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17054309;216.325248;"A";"E";"B";"B";"A";"A";"A";"A";"A";"A";"C";"B";"B";"A";"A";"B";"D";"Insuficiente";"Não"
21;2111078;17054311;255.377888;"A";"D";"B";"C";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"B";"A";"B";"Básico";"Não"
21;2111078;17054313;253.958111;"A";"D";"E";"G";"B";"A";"A";"A";"A";"A";"A";"B";"C";"B";"B";"A";"D";"Básico";"Não"
21;2111078;17054314;259.165655;"A";"C";"B";"A";"A";"A";"A";"A";"A";"A";"B";"B";"B";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054315;240.962586;"A";"C";"D";"G";"B";"A";"A";"A";"A";"D";"E";"B";"B";"A";"C";"A";"D";"Básico";"Não"
21;2111078;17054318;210.014389;"A";"C";"A";"B";"B";"A";"A";"A";"A";"B";"C";"B";"B";"B";"C";"A";"C";"Insuficiente";"Não"
21;2111078;17054321;194.259237;"A";"D";"D";"C";"B";"B";"B";"B";"B";"E";"E";"B";"C";"A";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054322;256.924541;"A";"C";"A";"B";"B";"A";"A";"A";"A";"E";"B";"B";"C";"B";"B";"A";"D";"Básico";"Não"
21;2111078;17054323;171.638661;"A";"D";"B";"B";"B";"A";"A";"A";"A";"B";"A";"B";"B";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17054324;233.174214;"A";"C";"C";"A";"B";"A";"A";"B";"A";"D";"D";"A";"C";"B";"B";"A";"C";"Básico";"Não"
21;2111078;17054325;204.335058;"A";"C";"G";"G";"A";"A";"A";"A";"A";"D";"A";"B";"C";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17054326;187.460717;"A";"E";"C";"C";"B";"A";"B";"B";"A";"A";"B";"B";"C";"B";"B";"B";"C";"Insuficiente";"Não"
21;2111078;17054327;194.348776;"A";"B";"B";"B";"A";"A";"A";"A";"A";"A";"D";"B";"C";"A";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17054328;235.639904;"A";"C";"C";"D";"A";"A";"A";"A";"A";"E";"A";"B";"B";"B";"A";"A";"C";"Básico";"Não"
21;2111078;17054329;186.348963;"A";"D";"C";"C";"A";"A";"A";"A";"A";"E";"C";"B";"C";"A";"B";"B";"A";"Insuficiente";"Não"
21;2111078;17054330;175.269483;"A";"C";"B";"B";"B";"A";"A";"A";"A";"E";"C";"B";"B";"B";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054331;227.189934;"A";"E";"B";"B";"B";"A";"A";"A";"A";"E";"B";"B";"C";"B";"A";"A";"C";"Básico";"Não"
21;2111078;17054332;238.390477;"A";"C";"B";"G";"A";"A";"A";"A";"A";"E";"B";"B";"C";"B";"A";"A";"D";"Básico";"Não"
21;2111078;17054333;248.139441;"B";"B";"G";"G";"A";"A";"A";"A";"A";"D";"E";"B";"C";"B";"B";"A";"D";"Básico";"Não"
21;2111078;17054334;188.135114;"A";"D";"D";"C";"A";"A";"A";"A";"A";"C";"C";"B";"B";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17054335;185.990861;"A";"C";"A";"A";"B";"A";"A";"A";"A";"D";"E";"B";"C";"B";"B";"A";"D";"Insuficiente";"Não"
21;2111078;17054336;179.053505;"A";"C";"B";"B";"A";"A";"A";"A";"A";"E";"B";"A";"B";"A";"B";"A";"C";"Insuficiente";"Não"
21;2111078;17054337;235.640351;"A";"D";"B";"A";"A";"A";"A";"A";"A";"A";"B";"B";"C";"A";"A";"A";"C";"Básico";"Não"
21;2111078;17054338;231.15611;"A";"B";"Não Informado";"B";"A";"Não Informado";"Não Informado";"A";"A";"C";"B";"B";"B";"A";"Não Informado";"Não Informado";"Não Informado";"Básico";"Não"
21;2111078;17054339;181.7616;"B";"D";"B";"D";"A";"A";"A";"A";"Não Informado";"A";"B";"B";"B";"B";"B";"A";"Não Informado";"Insuficiente";"Não"
21;2111078;17054340;231.432721;"A";"C";"B";"G";"B";"A";"A";"A";"A";"A";"C";"B";"C";"A";"B";"A";"A";"Básico";"Não"
21;2111078;17054343;168.776303;"A";"C";"B";"B";"B";"A";"A";"A";"A";"B";"D";"Não Informado";"A";"A";"A";"A";"C";"Insuficiente";"Não"
21;2111078;17054344;212.946389;"A";"B";"C";"C";"A";"A";"A";"A";"A";"B";"A";"B";"A";"A";"B";"A";"A";"Insuficiente";"Não"
21;2111078;17054345;193.781972;"A";"D";"A";"B";"A";"A";"A";"A";"A";"D";"A";"B";"C";"A";"A";"A";"A";"Insuficiente";"Não"
21;2111078;17054346;175.236283;"A";"C";"G";"G";"A";"A";"A";"A";"A";"A";"A";"B";"B";"A";"B";"B";"B";"Insuficiente";"Não"
21;2111078;17054348;207.288409;"B";"D";"G";"G";"B";"B";"B";"B";"B";"E";"B";"B";"B";"B";"A";"A";"A";"Insuficiente";"Não"
